Optimize a model with 240519 rows, 145428 columns and 849977 nonzeros
Model has 380 quadratic objective terms
Coefficient statistics:
  Matrix range    [1e+00, 7e+02]
  Objective range [1e+02, 7e+02]
  Bounds range    [1e+00, 1e+05]
  RHS range       [1e+00, 3e+03]
Presolve removed 75593 rows and 38748 columns (presolve time = 5s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 10s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 15s) ...
Presolve removed 77220 rows and 39218 columns (presolve time = 20s) ...
Presolve removed 82757 rows and 43417 columns (presolve time = 25s) ...
Presolve removed 82757 rows and 43417 columns
Presolve time: 25.11s
Presolved: 158142 rows, 102391 columns, 643500 nonzeros
Variable types: 26566 continuous, 75825 integer (75825 binary)
Found heuristic solution: objective 5380.2500000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
v_616^38 = 0
v_616^39 = 0
v_616^40 = 0
v_616^41 = 0
v_616^42 = 0
v_616^43 = 0
v_616^44 = 0
v_616^45 = 0
v_616^46 = 0
v_616^47 = 0
v_616^48 = 0
v_616^49 = 0
v_616^50 = 0
v_616^51 = 0
v_616^52 = 0
v_616^53 = 0
v_616^54 = 0
v_616^55 = 0
v_616^56 = 0
v_616^57 = 0
v_616^58 = 0
v_616^59 = 0
v_616^60 = 0
v_616^61 = 0
v_616^62 = 0
v_616^63 = 0
v_616^64 = 0
v_616^65 = 0
v_616^66 = 0
v_616^67 = 0
v_616^68 = 0
v_616^69 = 0
v_616^70 = 0
v_616^71 = 0
v_616^72 = 0
v_616^73 = 0
v_616^74 = 0
v_616^75 = 0
v_616^76 = 0
v_616^77 = 0
v_616^78 = 0
v_616^79 = 0
v_616^80 = 0
v_616^81 = 0
v_616^82 = 0
v_616^83 = 0
v_616^84 = 0
v_616^85 = 0
v_616^86 = 0
v_616^87 = 0
v_617^0 = 0
v_617^1 = 0
v_617^2 = 0
v_617^3 = 0
v_617^4 = 0
v_617^5 = 0
v_617^6 = 0
v_617^7 = 0
v_617^8 = 0
v_617^9 = 0
v_617^10 = 0
v_617^11 = 0
v_617^12 = 0
v_617^13 = 0
v_617^14 = 0
v_617^15 = 0
v_617^16 = 0
v_617^17 = 0
v_617^18 = 0
v_617^19 = 0
v_617^20 = 0
v_617^21 = 0
v_617^22 = 0
v_617^23 = 0
v_617^24 = 0
v_617^25 = 0
v_617^26 = 0
v_617^27 = 0
v_617^28 = 0
v_617^29 = 0
v_617^30 = 0
v_617^31 = 0
v_617^32 = 0
v_617^33 = 0
v_617^34 = 0
v_617^35 = 0
v_617^36 = 0
v_617^37 = 0
v_617^38 = 0
v_617^39 = 0
v_617^40 = 0
v_617^41 = 0
v_617^42 = 0
v_617^43 = 0
v_617^44 = 0
v_617^45 = 0
v_617^46 = 0
v_617^47 = 0
v_617^48 = 0
v_617^49 = 0
v_617^50 = 0
v_617^51 = 0
v_617^52 = 0
v_617^53 = 0
v_617^54 = 0
v_617^55 = 0
v_617^56 = 0
v_617^57 = 0
v_617^58 = 0
v_617^59 = 0
v_617^60 = 0
v_617^61 = 0
v_617^62 = 0
v_617^63 = 0
v_617^64 = 0
v_617^65 = 0
v_617^66 = 0
v_617^67 = 0
v_617^68 = 0
v_617^69 = 0
v_617^70 = 0
v_617^71 = 0
v_617^72 = 0
v_617^73 = 0
v_617^74 = 0
v_617^75 = 0
v_617^76 = 0
v_617^77 = 0
v_617^78 = 0
v_617^79 = 0
v_617^80 = 0
v_617^81 = 0
v_617^82 = 0
v_617^83 = 0
v_617^84 = 0
v_617^85 = 0
v_617^86 = 0
v_617^87 = 0
v_618^0 = 0
v_618^1 = 0
v_618^2 = 0
v_618^3 = 0
v_618^4 = 0
v_618^5 = 0
v_618^6 = 0
v_618^7 = 0
v_618^8 = 0
v_618^9 = 0
v_618^10 = 0
v_618^11 = 0
v_618^12 = 0
v_618^13 = 0
v_618^14 = 0
v_618^15 = 0
v_618^16 = 0
v_618^17 = 0
v_618^18 = 0
v_618^19 = 0
v_618^20 = 0
v_618^21 = 0
v_618^22 = 0
v_618^23 = 0
v_618^24 = 0
v_618^25 = 0
v_618^26 = 0
v_618^27 = 0
v_618^28 = 0
v_618^29 = 0
v_618^30 = 0
v_618^31 = 0
v_618^32 = 0
v_618^33 = 0
v_618^34 = 0
v_618^35 = 0
v_618^36 = 0
v_618^37 = 0
v_618^38 = 0
v_618^39 = 0
v_618^40 = 0
v_618^41 = 0
v_618^42 = 0
v_618^43 = 0
v_618^44 = 0
v_618^45 = 0
v_618^46 = 0
v_618^47 = 0
v_618^48 = 0
v_618^49 = 0
v_618^50 = 0
v_618^51 = 0
v_618^52 = 0
v_618^53 = 0
v_618^54 = 0
v_618^55 = 0
v_618^56 = 0
v_618^57 = 0
v_618^58 = 0
v_618^59 = 0
v_618^60 = 0
v_618^61 = 0
v_618^62 = 0
v_618^63 = 0
v_618^64 = 0
v_618^65 = 0
v_618^66 = 0
v_618^67 = 0
v_618^68 = 0
v_618^69 = 0
v_618^70 = 0
v_618^71 = 0
v_618^72 = 0
v_618^73 = 0
v_618^74 = 0
v_618^75 = 0
v_618^76 = 0
v_618^77 = 0
v_618^78 = 0
v_618^79 = 0
v_618^80 = 0
v_618^81 = 0
v_618^82 = 0
v_618^83 = 0
v_618^84 = 0
v_618^85 = 0
v_618^86 = 0
v_618^87 = 0
v_619^0 = 0
v_619^1 = 0
v_619^2 = 0
v_619^3 = 0
v_619^4 = 0
v_619^5 = 0
v_619^6 = 0
v_619^7 = 0
v_619^8 = 0
v_619^9 = 0
v_619^10 = 0
v_619^11 = 0
v_619^12 = 0
v_619^13 = 0
v_619^14 = 0
v_619^15 = 0
v_619^16 = 0
v_619^17 = 0
v_619^18 = 0
v_619^19 = 0
v_619^20 = 0
v_619^21 = 0
v_619^22 = 0
v_619^23 = 0
v_619^24 = 0
v_619^25 = 0
v_619^26 = 0
v_619^27 = 0
v_619^28 = 0
v_619^29 = 0
v_619^30 = 0
v_619^31 = 0
v_619^32 = 0
v_619^33 = 0
v_619^34 = 0
v_619^35 = 0
v_619^36 = 0
v_619^37 = 0
v_619^38 = 0
v_619^39 = 0
v_619^40 = 0
v_619^41 = 0
v_619^42 = 0
v_619^43 = 0
v_619^44 = 0
v_619^45 = 0
v_619^46 = 0
v_619^47 = 0
v_619^48 = 0
v_619^49 = 0
v_619^50 = 0
v_619^51 = 0
v_619^52 = 0
v_619^53 = 0
v_619^54 = 0
v_619^55 = 0
v_619^56 = 0
v_619^57 = 0
v_619^58 = 0
v_619^59 = 0
v_619^60 = 0
v_619^61 = 0
v_619^62 = 0
v_619^63 = 0
v_619^64 = 0
v_619^65 = 0
v_619^66 = 0
v_619^67 = 0
v_619^68 = 0
v_619^69 = 0
v_619^70 = 0
v_619^71 = 0
v_619^72 = 0
v_619^73 = 0
v_619^74 = 0
v_619^75 = 0
v_619^76 = 0
v_619^77 = 0
v_619^78 = 0
v_619^79 = 0
v_619^80 = 0
v_619^81 = 0
v_619^82 = 0
v_619^83 = 0
v_619^84 = 0
v_619^85 = 0
v_619^86 = 0
v_619^87 = 0
v_70^0 = 0
v_70^1 = 0
v_70^2 = 0
v_70^3 = 0
v_70^4 = 0
v_70^5 = 0
v_70^6 = 0
v_70^7 = 0
v_70^8 = 0
v_70^9 = 0
v_70^10 = 0
v_70^11 = 0
v_70^12 = 0
v_70^13 = 0
v_70^14 = 0
v_70^15 = 0
v_70^16 = 0
v_70^17 = 0
v_70^18 = 0
v_70^19 = 0
v_70^20 = 0
v_70^21 = 0
v_70^22 = 0
v_70^23 = 0
v_70^24 = 0
v_70^25 = 0
v_70^26 = 0
v_70^27 = 0
v_70^28 = 0
v_70^29 = 0
v_70^30 = 0
v_70^31 = 0
v_70^32 = 0
v_70^33 = 0
v_70^34 = 0
v_70^35 = 0
v_70^36 = 0
v_70^37 = 0
v_70^38 = 0
v_70^39 = 0
v_70^40 = 0
v_70^41 = 0
v_70^42 = 0
v_70^43 = 0
v_70^44 = 0
v_70^45 = 0
v_70^46 = 0
v_70^47 = -0
v_70^48 = 0
v_70^49 = 0
v_70^50 = 0
v_70^51 = 0
v_70^52 = 0
v_70^53 = 0
v_70^54 = 0
v_70^55 = 0
v_70^56 = 0
v_70^57 = 0
v_70^58 = 0
v_70^59 = 0
v_70^60 = 0
v_70^61 = 0
v_70^62 = 0
v_70^63 = 0
v_70^64 = 0
v_70^65 = 0
v_70^66 = 0
v_70^67 = 0
v_70^68 = 0
v_70^69 = 0
v_70^70 = 0
v_70^71 = 0
v_70^72 = 0
v_70^73 = 0
v_70^74 = 0
v_70^75 = 0
v_70^76 = 0
v_70^77 = 0
v_70^78 = 0
v_70^79 = 0
v_70^80 = 0
v_70^81 = 0
v_70^82 = 0
v_70^83 = 0
v_70^84 = 0
v_70^85 = 0
v_70^86 = 0
v_70^87 = 0
v_71^0 = 0
v_71^1 = 0
v_71^2 = 0
v_71^3 = 0
v_71^4 = 0
v_71^5 = 0
v_71^6 = 0
v_71^7 = 0
v_71^8 = 0
v_71^9 = 0
v_71^10 = 0
v_71^11 = 0
v_71^12 = 0
v_71^13 = 0
v_71^14 = 0
v_71^15 = 0
v_71^16 = 0
v_71^17 = 0
v_71^18 = 0
v_71^19 = 0
v_71^20 = 0
v_71^21 = 0
v_71^22 = 0
v_71^23 = 0
v_71^24 = 0
v_71^25 = 0
v_71^26 = 0
v_71^27 = 0
v_71^28 = 0
v_71^29 = 0
v_71^30 = 0
v_71^31 = 0
v_71^32 = 0
v_71^33 = 0
v_71^34 = 0
v_71^35 = 0
v_71^36 = 0
v_71^37 = 0
v_71^38 = 0
v_71^39 = 0
v_71^40 = 0
v_71^41 = 0
v_71^42 = 0
v_71^43 = 0
v_71^44 = 0
v_71^45 = 0
v_71^46 = 0
v_71^47 = 0
v_71^48 = 0
v_71^49 = 0
v_71^50 = 0
v_71^51 = 0
v_71^52 = 0
v_71^53 = 0
v_71^54 = 0
v_71^55 = 0
v_71^56 = 0
v_71^57 = 0
v_71^58 = 0
v_71^59 = 0
v_71^60 = 0
v_71^61 = 0
v_71^62 = 0
v_71^63 = 0
v_71^64 = 0
v_71^65 = 0
v_71^66 = 0
v_71^67 = 0
v_71^68 = 0
v_71^69 = 0
v_71^70 = 0
v_71^71 = 0
v_71^72 = 0
v_71^73 = 0
v_71^74 = 0
v_71^75 = 0
v_71^76 = 0
v_71^77 = 0
v_71^78 = 0
v_71^79 = 0
v_71^80 = 0
v_71^81 = 0
v_71^82 = 0
v_71^83 = 0
v_71^84 = 0
v_71^85 = 0
v_71^86 = 0
v_71^87 = 0
v_72^0 = 0
v_72^1 = 0
v_72^2 = 0
v_72^3 = 0
v_72^4 = 0
v_72^5 = 0
v_72^6 = 0
v_72^7 = 0
v_72^8 = 0
v_72^9 = 0
v_72^10 = 0
v_72^11 = 0
v_72^12 = 0
v_72^13 = 0
v_72^14 = 0
v_72^15 = 0
v_72^16 = 0
v_72^17 = 0
v_72^18 = 0
v_72^19 = 0
v_72^20 = 0
v_72^21 = 0
v_72^22 = 0
v_72^23 = 0
v_72^24 = 0
v_72^25 = 0
v_72^26 = 0
v_72^27 = 0
v_72^28 = 0
v_72^29 = 0
v_72^30 = 0
v_72^31 = 0
v_72^32 = 0
v_72^33 = 0
v_72^34 = 0
v_72^35 = 0
v_72^36 = 0
v_72^37 = 0
v_72^38 = 0
v_72^39 = 0
v_72^40 = 0
v_72^41 = 0
v_72^42 = 0
v_72^43 = 0
v_72^44 = 0
v_72^45 = 0
v_72^46 = 0
v_72^47 = 0
v_72^48 = 0
v_72^49 = 0
v_72^50 = 0
v_72^51 = 0
v_72^52 = 0
v_72^53 = 0
v_72^54 = 0
v_72^55 = 0
v_72^56 = 0
v_72^57 = 0
v_72^58 = 0
v_72^59 = 0
v_72^60 = 0
v_72^61 = 0
v_72^62 = 0
v_72^63 = 0
v_72^64 = 0
v_72^65 = 0
v_72^66 = 0
v_72^67 = 0
v_72^68 = 0
v_72^69 = 0
v_72^70 = 0
v_72^71 = 0
v_72^72 = 0
v_72^73 = 0
v_72^74 = 0
v_72^75 = 0
v_72^76 = 0
v_72^77 = 0
v_72^78 = 0
v_72^79 = 0
v_72^80 = 0
v_72^81 = 0
v_72^82 = 0
v_72^83 = 0
v_72^84 = 0
v_72^85 = 0
v_72^86 = 0
v_72^87 = 0
v_73^0 = 0
v_73^1 = 0
v_73^2 = 0
v_73^3 = 0
v_73^4 = 0
v_73^5 = 0
v_73^6 = 0
v_73^7 = 0
v_73^8 = 0
v_73^9 = 0
v_73^10 = 0
v_73^11 = 0
v_73^12 = 0
v_73^13 = 0
v_73^14 = 0
v_73^15 = 0
v_73^16 = 0
v_73^17 = 0
v_73^18 = 0
v_73^19 = 0
v_73^20 = 0
v_73^21 = 0
v_73^22 = 0
v_73^23 = 0
v_73^24 = 0
v_73^25 = 0
v_73^26 = 0
v_73^27 = 0
v_73^28 = 0
v_73^29 = 0
v_73^30 = 0
v_73^31 = 0
v_73^32 = 0
v_73^33 = 0
v_73^34 = 0
v_73^35 = 0
v_73^36 = 0
v_73^37 = 0
v_73^38 = 0
v_73^39 = 0
v_73^40 = 0
v_73^41 = 0
v_73^42 = 0
v_73^43 = 0
v_73^44 = 0
v_73^45 = 0
v_73^46 = 0
v_73^47 = 0
v_73^48 = 0
v_73^49 = 0
v_73^50 = 0
v_73^51 = 0
v_73^52 = 0
v_73^53 = 0
v_73^54 = 0
v_73^55 = 0
v_73^56 = 0
v_73^57 = 0
v_73^58 = 0
v_73^59 = 0
v_73^60 = 0
v_73^61 = 0
v_73^62 = 0
v_73^63 = 0
v_73^64 = 0
v_73^65 = 0
v_73^66 = 0
v_73^67 = 0
v_73^68 = 0
v_73^69 = 0
v_73^70 = 0
v_73^71 = 0
v_73^72 = 0
v_73^73 = 0
v_73^74 = 0
v_73^75 = 0
v_73^76 = 0
v_73^77 = 0
v_73^78 = 0
v_73^79 = 0
v_73^80 = 0
v_73^81 = 0
v_73^82 = 0
v_73^83 = 0
v_73^84 = 0
v_73^85 = 0
v_73^86 = 0
v_73^87 = 0
v_74^0 = 0
v_74^1 = 0
v_74^2 = 0
v_74^3 = 0
v_74^4 = 0
v_74^5 = 0
v_74^6 = 0
v_74^7 = 0
v_74^8 = 0
v_74^9 = 0
v_74^10 = 0
v_74^11 = 0
v_74^12 = 0
v_74^13 = 0
v_74^14 = 0
v_74^15 = 0
v_74^16 = 0
v_74^17 = 0
v_74^18 = 0
v_74^19 = 0
v_74^20 = 0
v_74^21 = 0
v_74^22 = 0
v_74^23 = 0
v_74^24 = 0
v_74^25 = 0
v_74^26 = 0
v_74^27 = 0
v_74^28 = 0
v_74^29 = 0
v_74^30 = 0
v_74^31 = 0
v_74^32 = 0
v_74^33 = 0
v_74^34 = 0
v_74^35 = 0
v_74^36 = 0
v_74^37 = 0
v_74^38 = 0
v_74^39 = 0
v_74^40 = 0
v_74^41 = 0
v_74^42 = 0
v_74^43 = 0
v_74^44 = 0
v_74^45 = 0
v_74^46 = 0
v_74^47 = 0
v_74^48 = 0
v_74^49 = 0
v_74^50 = 0
v_74^51 = 0
v_74^52 = 0
v_74^53 = 0
v_74^54 = 0
v_74^55 = 0
v_74^56 = 0
v_74^57 = 0
v_74^58 = 0
v_74^59 = 0
v_74^60 = 0
v_74^61 = 0
v_74^62 = 0
v_74^63 = 0
v_74^64 = 0
v_74^65 = 0
v_74^66 = 0
v_74^67 = 0
v_74^68 = 0
v_74^69 = 0
v_74^70 = 0
v_74^71 = 0
v_74^72 = 0
v_74^73 = 0
v_74^74 = 0
v_74^75 = 0
v_74^76 = 0
v_74^77 = 0
v_74^78 = 0
v_74^79 = 0
v_74^80 = 0
v_74^81 = 0
v_74^82 = 0
v_74^83 = 0
v_74^84 = 0
v_74^85 = 0
v_74^86 = 0
v_74^87 = 0
v_75^0 = 0
v_75^1 = 0
v_75^2 = 0
v_75^3 = 0
v_75^4 = 0
v_75^5 = 0
v_75^6 = 0
v_75^7 = 0
v_75^8 = 0
v_75^9 = 0
v_75^10 = 0
v_75^11 = 0
v_75^12 = 0
v_75^13 = 0
v_75^14 = 0
v_75^15 = 0
v_75^16 = 0
v_75^17 = 0
v_75^18 = 0
v_75^19 = 0
v_75^20 = 0
v_75^21 = 0
v_75^22 = 0
v_75^23 = 0
v_75^24 = 0
v_75^25 = 0
v_75^26 = 0
v_75^27 = 0
v_75^28 = 0
v_75^29 = 0
v_75^30 = 0
v_75^31 = 0
v_75^32 = 0
v_75^33 = 0
v_75^34 = 0
v_75^35 = 0
v_75^36 = 0
v_75^37 = 0
v_75^38 = 0
v_75^39 = 0
v_75^40 = 0
v_75^41 = 0
v_75^42 = 0
v_75^43 = 0
v_75^44 = 0
v_75^45 = 0
v_75^46 = 0
v_75^47 = 0
v_75^48 = 0
v_75^49 = 0
v_75^50 = 0
v_75^51 = 0
v_75^52 = 0
v_75^53 = 0
v_75^54 = 0
v_75^55 = 0
v_75^56 = 0
v_75^57 = 0
v_75^58 = 0
v_75^59 = 0
v_75^60 = 0
v_75^61 = 0
v_75^62 = 0
v_75^63 = 0
v_75^64 = 0
v_75^65 = 0
v_75^66 = 0
v_75^67 = 0
v_75^68 = 0
v_75^69 = 0
v_75^70 = 0
v_75^71 = 0
v_75^72 = 0
v_75^73 = 0
v_75^74 = 0
v_75^75 = 0
v_75^76 = 0
v_75^77 = 0
v_75^78 = 0
v_75^79 = 0
v_75^80 = 0
v_75^81 = 0
v_75^82 = 0
v_75^83 = 0
v_75^84 = 0
v_75^85 = 0
v_75^86 = 0
v_75^87 = 0
v_76^0 = 0
v_76^1 = 0
v_76^2 = 0
v_76^3 = 0
v_76^4 = 0
v_76^5 = 0
v_76^6 = 0
v_76^7 = 0
v_76^8 = 0
v_76^9 = 0
v_76^10 = 0
v_76^11 = 0
v_76^12 = 0
v_76^13 = 0
v_76^14 = 0
v_76^15 = 0
v_76^16 = 0
v_76^17 = 0
v_76^18 = 0
v_76^19 = 0
v_76^20 = 0
v_76^21 = 0
v_76^22 = 0
v_76^23 = 0
v_76^24 = 0
v_76^25 = 0
v_76^26 = 0
v_76^27 = 0
v_76^28 = 0
v_76^29 = 0
v_76^30 = 0
v_76^31 = 0
v_76^32 = 0
v_76^33 = 0
v_76^34 = 0
v_76^35 = 0
v_76^36 = 0
v_76^37 = 0
v_76^38 = 0
v_76^39 = 0
v_76^40 = 0
v_76^41 = 0
v_76^42 = 0
v_76^43 = 0
v_76^44 = 0
v_76^45 = 0
v_76^46 = 0
v_76^47 = -0
v_76^48 = 0
v_76^49 = 0
v_76^50 = 0
v_76^51 = 0
v_76^52 = 0
v_76^53 = 0
v_76^54 = 0
v_76^55 = 0
v_76^56 = 0
v_76^57 = 0
v_76^58 = 0
v_76^59 = 0
v_76^60 = 0
v_76^61 = 0
v_76^62 = 0
v_76^63 = 0
v_76^64 = 0
v_76^65 = 0
v_76^66 = 0
v_76^67 = 0
v_76^68 = 0
v_76^69 = 0
v_76^70 = 0
v_76^71 = 0
v_76^72 = 0
v_76^73 = 0
v_76^74 = 0
v_76^75 = 0
v_76^76 = 0
v_76^77 = 0
v_76^78 = 0
v_76^79 = 0
v_76^80 = 0
v_76^81 = 0
v_76^82 = 0
v_76^83 = 0
v_76^84 = 0
v_76^85 = 0
v_76^86 = 0
v_76^87 = 0
v_78^0 = 0
v_78^1 = -0
v_78^2 = 0
v_78^3 = 0
v_78^4 = 0
v_78^5 = 0
v_78^6 = 0
v_78^7 = 0
v_78^8 = 0
v_78^9 = 0
v_78^10 = 0
v_78^11 = 0
v_78^12 = 0
v_78^13 = 0
v_78^14 = 0
v_78^15 = 0
v_78^16 = 0
v_78^17 = 0
v_78^18 = 0
v_78^19 = 0
v_78^20 = 0
v_78^21 = 0
v_78^22 = 0
v_78^23 = 0
v_78^24 = 0
v_78^25 = 0
v_78^26 = 0
v_78^27 = 0
v_78^28 = 0
v_78^29 = 0
v_78^30 = 0
v_78^31 = 0
v_78^32 = 0
v_78^33 = 0
v_78^34 = 0
v_78^35 = 0
v_78^36 = 0
v_78^37 = 0
v_78^38 = 0
v_78^39 = 0
v_78^40 = 0
v_78^41 = 0
v_78^42 = 0
v_78^43 = 0
v_78^44 = 0
v_78^45 = 0
v_78^46 = 0
v_78^47 = 0
v_78^48 = 0
v_78^49 = 0
v_78^50 = 0
v_78^51 = 0
v_78^52 = 0
v_78^53 = 0
v_78^54 = 0
v_78^55 = 0
v_78^56 = 0
v_78^57 = 0
v_78^58 = 0
v_78^59 = 0
v_78^60 = 0
v_78^61 = 0
v_78^62 = 0
v_78^63 = 0
v_78^64 = 0
v_78^65 = 0
v_78^66 = 0
v_78^67 = 0
v_78^68 = 0
v_78^69 = 0
v_78^70 = 0
v_78^71 = 0
v_78^72 = 0
v_78^73 = 0
v_78^74 = 0
v_78^75 = 0
v_78^76 = 0
v_78^77 = 0
v_78^78 = 0
v_78^79 = 0
v_78^80 = 0
v_78^81 = 0
v_78^82 = 0
v_78^83 = 0
v_78^84 = 0
v_78^85 = -0
v_78^86 = 0
v_78^87 = -0
v_79^0 = 0
v_79^1 = 0
v_79^2 = 0
v_79^3 = 0
v_79^4 = 0
v_79^5 = 0
v_79^6 = 0
v_79^7 = 0
v_79^8 = 0
v_79^9 = 0
v_79^10 = 0
v_79^11 = 0
v_79^12 = 0
v_79^13 = 0
v_79^14 = 0
v_79^15 = 0
v_79^16 = 0
v_79^17 = 0
v_79^18 = 0
v_79^19 = 0
v_79^20 = 0
v_79^21 = 0
v_79^22 = 0
v_79^23 = 0
v_79^24 = 0
v_79^25 = 0
v_79^26 = 0
v_79^27 = 0
v_79^28 = 0
v_79^29 = 0
v_79^30 = 0
v_79^31 = 0
v_79^32 = 0
v_79^33 = 0
v_79^34 = 0
v_79^35 = 0
v_79^36 = 0
v_79^37 = 0
v_79^38 = 0
v_79^39 = 0
v_79^40 = 0
v_79^41 = 0
v_79^42 = 0
v_79^43 = 0
v_79^44 = 0
v_79^45 = 0
v_79^46 = 0
v_79^47 = 0
v_79^48 = 0
v_79^49 = 0
v_79^50 = 0
v_79^51 = 0
v_79^52 = 0
v_79^53 = 0
v_79^54 = 0
v_79^55 = 0
v_79^56 = 0
v_79^57 = 0
v_79^58 = 0
v_79^59 = 0
v_79^60 = 0
v_79^61 = 0
v_79^62 = 0
v_79^63 = 0
v_79^64 = 0
v_79^65 = 0
v_79^66 = 0
v_79^67 = 0
v_79^68 = 0
v_79^69 = 0
v_79^70 = 0
v_79^71 = 0
v_79^72 = 0
v_79^73 = 0
v_79^74 = 0
v_79^75 = 0
v_79^76 = 0
v_79^77 = 0
v_79^78 = 0
v_79^79 = 0
v_79^80 = 0
v_79^81 = 0
v_79^82 = 0
v_79^83 = 0
v_79^84 = 0
v_79^85 = 0
v_79^86 = 0
v_79^87 = 0
v_710^0 = 0
v_710^1 = 0
v_710^2 = 0
v_710^3 = 0
v_710^4 = 0
v_710^5 = 0
v_710^6 = 0
v_710^7 = 0
v_710^8 = 0
v_710^9 = 0
v_710^10 = 0
v_710^11 = 0
v_710^12 = 0
v_710^13 = 0
v_710^14 = 0
v_710^15 = 0
v_710^16 = 0
v_710^17 = 0
v_710^18 = 0
v_710^19 = 0
v_710^20 = 0
v_710^21 = 0
v_710^22 = 0
v_710^23 = 0
v_710^24 = 0
v_710^25 = 0
v_710^26 = 0
v_710^27 = 0
v_710^28 = 0
v_710^29 = 0
v_710^30 = 0
v_710^31 = 0
v_710^32 = 0
v_710^33 = 0
v_710^34 = 0
v_710^35 = 0
v_710^36 = 0
v_710^37 = 0
v_710^38 = 0
v_710^39 = 0
v_710^40 = 0
v_710^41 = 0
v_710^42 = 0
v_710^43 = 0
v_710^44 = 0
v_710^45 = 0
v_710^46 = 0
v_710^47 = 0
v_710^48 = 0
v_710^49 = 0
v_710^50 = 0
v_710^51 = 0
v_710^52 = 0
v_710^53 = 0
v_710^54 = 0
v_710^55 = 0
v_710^56 = 0
v_710^57 = 0
v_710^58 = 0
v_710^59 = 0
v_710^60 = 0
v_710^61 = 0
v_710^62 = 0
v_710^63 = 0
v_710^64 = 0
v_710^65 = 0
v_710^66 = 0
v_710^67 = 0
v_710^68 = 0
v_710^69 = 0
v_710^70 = 0
v_710^71 = 0
v_710^72 = 0
v_710^73 = 0
v_710^74 = 0
v_710^75 = 0
v_710^76 = 0
v_710^77 = 0
v_710^78 = 0
v_710^79 = 0
v_710^80 = 0
v_710^81 = 0
v_710^82 = 0
v_710^83 = 0
v_710^84 = 0
v_710^85 = 0
v_710^86 = 0
v_710^87 = 0
v_711^0 = 0
v_711^1 = 0
v_711^2 = 0
v_711^3 = 0
v_711^4 = 0
v_711^5 = 0
v_711^6 = 0
v_711^7 = 0
v_711^8 = 0
v_711^9 = 0
v_711^10 = 0
v_711^11 = 0
v_711^12 = 0
v_711^13 = 0
v_711^14 = 0
v_711^15 = 0
v_711^16 = 0
v_711^17 = 0
v_711^18 = 0
v_711^19 = 0
v_711^20 = 0
v_711^21 = 0
v_711^22 = 0
v_711^23 = 0
v_711^24 = 0
v_711^25 = 0
v_711^26 = 0
v_711^27 = 0
v_711^28 = 0
v_711^29 = 0
v_711^30 = 0
v_711^31 = 0
v_711^32 = 0
v_711^33 = 0
v_711^34 = 0
v_711^35 = 0
v_711^36 = 0
v_711^37 = 0
v_711^38 = 0
v_711^39 = 0
v_711^40 = 0
v_711^41 = 0
v_711^42 = 0
v_711^43 = 0
v_711^44 = 0
v_711^45 = 0
v_711^46 = 0
v_711^47 = 0
v_711^48 = 0
v_711^49 = 0
v_711^50 = 0
v_711^51 = 0
v_711^52 = 0
v_711^53 = 0
v_711^54 = 0
v_711^55 = 0
v_711^56 = 0
v_711^57 = 0
v_711^58 = 0
v_711^59 = 0
v_711^60 = 0
v_711^61 = 0
v_711^62 = 0
v_711^63 = 0
v_711^64 = 0
v_711^65 = 0
v_711^66 = 0
v_711^67 = 0
v_711^68 = 0
v_711^69 = 0
v_711^70 = 0
v_711^71 = 0
v_711^72 = 0
v_711^73 = 0
v_711^74 = 0
v_711^75 = 0
v_711^76 = 0
v_711^77 = 0
v_711^78 = 0
v_711^79 = 0
v_711^80 = 0
v_711^81 = 0
v_711^82 = 0
v_711^83 = 0
v_711^84 = 0
v_711^85 = 0
v_711^86 = 0
v_711^87 = 0
v_712^0 = 0
v_712^1 = 0
v_712^2 = 0
v_712^3 = 0
v_712^4 = 0
v_712^5 = 0
v_712^6 = 0
v_712^7 = 0
v_712^8 = 0
v_712^9 = 0
v_712^10 = 0
v_712^11 = 0
v_712^12 = 0
v_712^13 = 0
v_712^14 = 0
v_712^15 = 0
v_712^16 = 0
v_712^17 = 0
v_712^18 = 0
v_712^19 = 0
v_712^20 = 0
v_712^21 = 0
v_712^22 = 0
v_712^23 = 0
v_712^24 = 0
v_712^25 = 0
v_712^26 = 0
v_712^27 = 0
v_712^28 = 0
v_712^29 = 0
v_712^30 = 0
v_712^31 = 0
v_712^32 = 0
v_712^33 = 0
v_712^34 = 0
v_712^35 = 0
v_712^36 = 0
v_712^37 = 0
v_712^38 = 0
v_712^39 = 0
v_712^40 = 0
v_712^41 = 0
v_712^42 = 0
v_712^43 = 0
v_712^44 = 0
v_712^45 = 0
v_712^46 = 0
v_712^47 = 0
v_712^48 = 0
v_712^49 = 0
v_712^50 = 0
v_712^51 = 0
v_712^52 = 0
v_712^53 = 0
v_712^54 = 0
v_712^55 = 0
v_712^56 = 0
v_712^57 = 0
v_712^58 = 0
v_712^59 = 0
v_712^60 = 0
v_712^61 = 0
v_712^62 = 0
v_712^63 = 0
v_712^64 = 0
v_712^65 = 0
v_712^66 = 0
v_712^67 = 0
v_712^68 = 0
v_712^69 = 0
v_712^70 = 0
v_712^71 = 0
v_712^72 = 0
v_712^73 = 0
